gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group C,some college,free/reduced,none,93,92,106
female,group C,high school,free/reduced,completed,48,41,54
female,group C,bachelor's degree,free/reduced,completed,55,75,87
female,group E,high school,free/reduced,completed,73,64,83
male,group C,some college,standard,completed,100,104,108
female,group B,high school,free/reduced,none,97,96,102
female,group A,associate's degree,standard,none,96,99,115
female,group B,bachelor's degree,free/reduced,completed,47,55,66
female,group E,high school,free/reduced,completed,79,90,97
female,group B,high school,free/reduced,completed,74,69,83
female,group E,high school,free/reduced,completed,69,81,101
female,group E,some high school,free/reduced,completed,100,98,100
female,group B,,free/reduced,none,,78,89
female,group E,master's degree,free/reduced,completed,99,93,102
female,group E,high school,standard,completed,65,79,100
female,group C,some high school,free/reduced,completed,58,69,81
female,group A,some high school,standard,completed,85,85,98
female,group A,high school,free/reduced,none,70,63,81
female,group B,some high school,standard,none,81,85,91
female,group B,associate's degree,free/reduced,none,101,108,114
female,group A,high school,free/reduced,completed,89,77,93
female,group E,high school,free/reduced,completed,59,56,69
female,group C,some high school,free/reduced,completed,80,99,110
female,group E,master's degree,free/reduced,completed,105,100,105
female,group B,high school,free/reduced,completed,96,95,111
male,group B,high school,standard,completed,93,88,104
female,group A,high school,standard,none,76,79,94
female,group A,some college,standard,completed,77,73,101
female,group D,some high school,free/reduced,completed,67,65,64
female,group E,high school,free/reduced,none,31,93,107
female,group E,high school,free/reduced,none,86,81,93
female,group B,master's degree,free/reduced,completed,93,96,110
female,group C,some high school,standard,completed,69,65,57
female,group B,some college,standard,none,72,64,70
female,group A,some college,free/reduced,none,88,87,96
female,group E,high school,free/reduced,completed,98,89,98
female,group B,some college,standard,none,102,89,101
female,group B,high school,free/reduced,completed,71,83,95
female,group E,high school,free/reduced,completed,78,77,107
female,group D,some college,free/reduced,completed,103,73,80
female,group A,master's degree,standard,completed,60,62,76
female,group A,some high school,free/reduced,completed,84,96,110
female,group E,some college,free/reduced,completed,73,83,97
female,group C,high school,standard,completed,93,93,99
female,group A,high school,free/reduced,completed,67,65,79
female,group C,some high school,free/reduced,none,75,86,97
male,group B,high school,free/reduced,none,77,86,95
female,group C,high school,free/reduced,completed,91,90,104
female,group B,high school,free/reduced,completed,83,88,105
female,group E,some college,free/reduced,completed,78,94,28
female,group A,high school,free/reduced,completed,77,92,55
female,group E,high school,standard,completed,92,92,105
female,group E,some college,free/reduced,completed,57,63,78
female,group B,high school,free/reduced,completed,112,106,117
female,group B,bachelor's degree,free/reduced,completed,89,38,95
female,group D,some college,free/reduced,completed,72,55,68
female,group E,some college,free/reduced,completed,76,88,108
female,group B,some college,standard,completed,82,85,104
female,group C,some college,free/reduced,completed,101,78,115
female,group E,high school,free/reduced,none,84,89,97
female,group C,high school,standard,completed,82,76,88
female,group E,master's degree,free/reduced,none,71,62,69
female,group E,high school,free/reduced,completed,60,42,85
female,group B,bachelor's degree,free/reduced,completed,78,83,98
female,group E,some college,free/reduced,completed,101,98,103
female,group B,some high school,free/reduced,completed,96,91,100
female,group B,high school,free/reduced,completed,98,105,120
female,group E,bachelor's degree,free/reduced,none,72,76,102
female,group B,some college,standard,none,78,99,107
female,group C,associate's degree,free/reduced,completed,86,69,84
female,group B,high school,standard,none,66,65,69
female,group B,some college,standard,none,58,61,73
female,group A,some high school,free/reduced,completed,86,92,111
female,group E,high school,free/reduced,none,83,91,105
female,group E,high school,free/reduced,completed,50,59,73
female,group E,high school,free/reduced,completed,94,95,109
female,group A,high school,free/reduced,completed,115,73,115
male,group B,some high school,free/reduced,none,80,102,109
female,group A,high school,free/reduced,completed,101,88,103
female,group C,some high school,standard,completed,90,89,104
female,group A,some high school,standard,completed,89,83,95
female,group B,high school,free/reduced,completed,99,86,97
female,group D,high school,free/reduced,completed,76,73,84
female,group A,high school,free/reduced,completed,78,86,102
male,group A,some college,standard,completed,91,90,107
female,group C,some high school,free/reduced,completed,37,75,87
female,group C,some college,free/reduced,none,59,54,70
female,group D,bachelor's degree,free/reduced,completed,84,54,95
female,group B,some college,standard,completed,53,59,68
female,group E,master's degree,free/reduced,none,103,100,102
female,group C,some high school,standard,completed,94,91,108
female,group A,some college,standard,completed,69,67,79
female,group C,associate's degree,free/reduced,completed,80,97,108
female,group C,,standard,completed,102,89,91
female,group E,high school,standard,completed,87,88,110
female,group E,some college,standard,completed,82,80,96
male,group B,bachelor's degree,free/reduced,completed,112,100,108
female,group B,high school,free/reduced,none,64,65,71
female,group A,some college,standard,completed,66,84,94
female,group C,some high school,free/reduced,completed,39,70,79
female,group B,some high school,free/reduced,none,86,89,107
female,group C,master's degree,free/reduced,completed,40,73,84
female,group E,master's degree,free/reduced,completed,80,74,95
male,group E,high school,free/reduced,completed,81,80,96
female,group C,bachelor's degree,free/reduced,completed,72,77,48
female,group E,some high school,standard,completed,84,79,92
female,group B,some college,free/reduced,none,71,95,118
female,group B,high school,standard,completed,96,85,105
female,group E,high school,standard,completed,76,84,46
female,group B,high school,free/reduced,completed,69,78,90
male,group B,high school,standard,completed,80,92,111
female,group E,some high school,standard,completed,88,99,106
female,group B,some college,standard,completed,84,94,107
female,group A,some high school,free/reduced,completed,56,66,80
male,group A,high school,standard,none,54,59,70
female,group E,high school,standard,completed,95,103,114
female,group A,high school,free/reduced,completed,74,74,89
female,group C,high school,standard,none,41,36,46
female,group E,some college,free/reduced,completed,95,88,104
female,group E,high school,free/reduced,completed,54,68,78
female,group B,some college,free/reduced,completed,84,73,88
female,group B,some college,free/reduced,completed,60,50,114
female,group C,high school,standard,completed,75,69,80
female,group C,some college,standard,none,103,91,108
female,group E,bachelor's degree,standard,completed,96,106,115
female,group C,some college,free/reduced,completed,74,81,93
female,group E,some high school,free/reduced,completed,89,83,96
female,group B,some high school,free/reduced,completed,62,64,70
female,group B,high school,free/reduced,completed,37,51,54
female,group B,high school,standard,completed,48,113,87
female,group C,some college,free/reduced,none,71,74,79
female,group C,some college,free/reduced,none,74,86,90
female,group C,high school,standard,completed,82,89,101
female,group B,high school,free/reduced,none,80,85,94
female,group A,high school,standard,none,106,86,94
female,group C,high school,free/reduced,none,85,93,102
female,group B,high school,free/reduced,completed,75,74,84
female,group B,high school,free/reduced,completed,90,107,115
female,group B,master's degree,free/reduced,completed,56,87,93
female,group E,high school,free/reduced,completed,100,87,103
female,group D,some college,standard,completed,65,78,96
female,group C,some high school,free/reduced,none,79,70,79
female,group C,high school,free/reduced,none,76,102,107
female,group C,high school,free/reduced,completed,59,71,84
female,group B,associate's degree,free/reduced,completed,72,84,97
female,group A,some high school,free/reduced,completed,74,85,97
female,group A,some college,free/reduced,completed,76,74,88
female,group E,high school,free/reduced,completed,55,97,96
female,group C,some college,free/reduced,none,72,75,88
female,group C,some college,free/reduced,completed,93,103,116
female,group E,master's degree,free/reduced,none,58,75,86
female,group E,some high school,standard,completed,98,71,105
female,group B,some high school,free/reduced,none,65,71,85
female,group A,high school,free/reduced,none,40,47,59
female,group E,bachelor's degree,free/reduced,completed,72,73,85
female,group E,some high school,standard,none,62,71,87
female,group E,some high school,standard,completed,82,71,80
female,group B,some college,free/reduced,completed,74,79,88
male,group A,high school,free/reduced,completed,57,77,85
female,group B,bachelor's degree,standard,none,86,97,112
female,group D,some college,standard,none,97,90,98
female,group B,some high school,free/reduced,none,45,86,97
female,group E,some high school,free/reduced,completed,87,87,75
female,group B,some college,standard,none,95,110,116
female,group E,high school,standard,completed,72,83,100
female,group A,some college,free/reduced,completed,59,56,68
female,group A,some college,free/reduced,completed,30,103,109
female,group A,high school,free/reduced,completed,98,108,120
female,group A,high school,free/reduced,none,84,96,104
female,group C,high school,free/reduced,completed,79,77,89
female,group C,bachelor's degree,free/reduced,completed,93,99,110
male,group C,bachelor's degree,standard,completed,100,113,115
female,group C,high school,standard,completed,117,94,98
female,group C,high school,free/reduced,completed,51,62,72
female,group A,high school,free/reduced,completed,51,56,70
female,group C,high school,standard,completed,80,89,102
female,group C,master's degree,free/reduced,none,77,86,97
female,group A,master's degree,free/reduced,none,70,91,33
female,group C,high school,free/reduced,completed,75,77,91
female,group C,master's degree,free/reduced,none,86,83,102
female,group B,high school,free/reduced,none,86,80,86
female,group B,some college,standard,completed,90,81,104
female,group B,high school,free/reduced,none,89,80,94
female,group C,high school,free/reduced,completed,70,67,83
female,group C,some college,free/reduced,completed,78,87,104
female,group C,high school,free/reduced,completed,61,58,68
female,group B,some high school,free/reduced,completed,63,80,90
female,group B,some college,standard,completed,98,102,115
female,group C,bachelor's degree,standard,none,87,76,84
female,group B,high school,free/reduced,completed,73,72,81
female,group B,some college,free/reduced,completed,72,67,94
female,group B,high school,free/reduced,completed,66,56,70
female,group B,high school,free/reduced,completed,62,78,82
female,group D,associate's degree,free/reduced,completed,101,112,120
female,group C,some college,free/reduced,none,67,72,89
female,group E,some college,free/reduced,completed,76,86,95
female,group B,master's degree,free/reduced,completed,78,78,90
female,group A,some high school,free/reduced,none,95,93,104
female,group C,some college,free/reduced,none,65,70,83
female,group B,high school,free/reduced,completed,100,97,112
female,group C,high school,free/reduced,none,83,84,101
female,group B,high school,free/reduced,completed,97,96,105
female,group D,master's degree,free/reduced,none,84,79,87
female,group A,high school,free/reduced,completed,76,80,94
female,group B,high school,free/reduced,none,64,32,106
female,group A,high school,standard,completed,97,86,96
female,group E,some high school,free/reduced,completed,84,87,95
female,group D,some high school,free/reduced,completed,87,86,94
female,group C,bachelor's degree,free/reduced,completed,81,72,89
female,group E,high school,standard,completed,70,69,81
female,group A,some high school,free/reduced,none,95,106,120
female,group B,some high school,free/reduced,completed,70,71,91
male,group D,high school,free/reduced,completed,60,71,94
female,group A,some high school,free/reduced,completed,72,98,107
female,group D,some college,standard,completed,54,52,61
female,group B,some college,standard,completed,75,80,89
male,group B,master's degree,free/reduced,completed,99,96,113
female,group D,master's degree,free/reduced,completed,82,84,89
female,group C,high school,free/reduced,completed,78,72,80
female,group B,high school,standard,completed,81,76,81
female,group D,bachelor's degree,free/reduced,completed,77,79,86
female,group E,some college,free/reduced,none,74,85,97
female,group A,some college,free/reduced,completed,74,69,82
female,group A,high school,standard,completed,60,72,77
female,group E,some college,free/reduced,completed,86,79,93
female,group E,master's degree,standard,completed,63,61,80
female,group B,some college,free/reduced,none,88,81,91
female,group B,some college,free/reduced,none,88,79,100
female,group C,high school,standard,completed,83,69,78
male,group B,high school,free/reduced,completed,102,101,109
female,group E,some high school,free/reduced,completed,80,68,106
female,group A,,free/reduced,completed,91,,107
female,group C,master's degree,standard,none,72,86,96
female,group E,some high school,free/reduced,completed,86,96,103
male,group C,bachelor's degree,free/reduced,none,92,50,100
female,group B,high school,free/reduced,completed,80,87,104
female,group C,master's degree,free/reduced,completed,82,79,20
female,group A,high school,standard,completed,99,94,107
female,group B,some college,free/reduced,none,60,59,69
female,group E,some high school,standard,completed,48,86,99
female,group E,some college,free/reduced,completed,77,98,112
female,group B,bachelor's degree,free/reduced,none,113,105,117
female,group B,associate's degree,free/reduced,completed,78,90,101
female,group C,some high school,free/reduced,completed,78,71,76
female,group C,some college,free/reduced,completed,66,74,89
female,group E,high school,free/reduced,completed,50,69,74
female,group A,bachelor's degree,free/reduced,completed,92,102,116
female,group C,bachelor's degree,free/reduced,completed,66,67,75
female,group C,high school,standard,completed,113,113,120
female,group C,high school,standard,completed,85,78,95
female,group C,some high school,free/reduced,completed,66,22,82
female,group C,high school,standard,none,67,67,72
female,group D,high school,free/reduced,completed,84,83,103
female,group C,some high school,free/reduced,completed,90,103,118
female,group C,master's degree,free/reduced,completed,88,71,89
female,group A,high school,free/reduced,completed,97,100,118
female,group C,master's degree,free/reduced,none,39,44,65
female,group E,high school,standard,none,85,80,92
female,group C,some college,free/reduced,none,90,101,112
female,group C,high school,standard,completed,104,87,103
female,group B,high school,free/reduced,completed,96,50,117
female,group B,high school,standard,completed,76,82,101
female,group B,high school,free/reduced,completed,81,99,111
male,group B,some college,standard,completed,72,80,88
female,group E,high school,free/reduced,completed,103,103,118
female,group E,some college,free/reduced,completed,84,89,110
male,group E,bachelor's degree,free/reduced,completed,89,75,93
female,group B,bachelor's degree,free/reduced,none,93,81,99
female,group B,bachelor's degree,standard,none,68,77,95
female,group E,high school,free/reduced,completed,89,84,94
male,group E,bachelor's degree,free/reduced,none,86,84,95
female,group C,high school,free/reduced,none,65,72,83
female,group E,high school,free/reduced,completed,81,42,88
male,group D,bachelor's degree,free/reduced,completed,72,65,73
female,group B,high school,free/reduced,completed,62,65,81
female,group A,high school,free/reduced,none,83,87,98
female,group E,high school,free/reduced,none,74,60,83
male,group E,bachelor's degree,free/reduced,completed,73,88,101
female,group B,some high school,standard,none,77,66,84
female,group E,high school,free/reduced,completed,92,95,109
female,group B,some college,standard,none,78,98,103
female,group B,some college,free/reduced,none,77,77,97
male,group C,high school,standard,none,96,96,117
female,group B,high school,free/reduced,none,94,101,117
female,group A,high school,free/reduced,completed,67,77,95
female,group C,bachelor's degree,standard,completed,81,77,93
female,group A,some high school,standard,none,67,61,79
female,group C,some college,free/reduced,completed,72,91,103
female,group C,some college,free/reduced,completed,79,82,95
female,group E,some college,standard,none,89,39,99
female,group A,some high school,standard,none,87,92,109
female,group D,high school,free/reduced,completed,107,100,119
female,group A,high school,free/reduced,completed,76,74,81
female,group D,bachelor's degree,free/reduced,completed,108,102,119
female,group E,bachelor's degree,free/reduced,completed,53,72,81
female,group C,high school,free/reduced,none,95,95,107
female,group C,high school,standard,completed,81,83,93
female,group E,some college,free/reduced,completed,68,90,81
female,group C,high school,standard,completed,92,91,104
female,group B,high school,free/reduced,completed,99,105,114
female,group E,some college,free/reduced,none,89,84,100
female,group B,high school,free/reduced,completed,77,63,70
female,group A,bachelor's degree,free/reduced,completed,75,62,79
female,group B,bachelor's degree,standard,completed,67,74,89
female,group C,associate's degree,standard,completed,90,110,114
female,group B,high school,free/reduced,none,89,100,112
female,group C,high school,free/reduced,completed,87,102,111
female,group B,high school,standard,completed,79,87,100
female,group E,some high school,free/reduced,completed,79,91,105
female,group B,high school,free/reduced,completed,80,91,106
female,group B,high school,free/reduced,completed,84,62,79
female,group A,some high school,standard,completed,82,99,111
female,group C,high school,standard,completed,27,69,84
female,group B,some college,free/reduced,completed,67,72,77
female,group B,high school,standard,completed,66,65,76
female,group B,associate's degree,free/reduced,completed,,,67
female,group A,master's degree,free/reduced,completed,69,65,87
female,group A,high school,standard,completed,49,66,70
female,group E,some college,free/reduced,none,42,54,74
female,group B,some high school,free/reduced,completed,75,87,97
female,group B,high school,free/reduced,completed,42,80,100
female,group B,master's degree,free/reduced,none,60,67,80
female,group B,some college,free/reduced,completed,75,74,85
male,group C,,free/reduced,completed,92,101,
female,group E,high school,standard,completed,86,82,95
female,group C,high school,free/reduced,completed,79,96,110
male,group E,high school,free/reduced,completed,64,53,86
female,group B,some college,free/reduced,completed,64,79,89
female,group E,bachelor's degree,free/reduced,none,98,79,98
female,group B,high school,free/reduced,completed,110,105,113
female,group B,master's degree,standard,completed,88,82,95
female,group B,some high school,standard,completed,92,95,107
female,group C,some college,free/reduced,completed,94,90,106
female,group E,high school,free/reduced,none,95,108,116
female,group B,bachelor's degree,standard,completed,77,76,93
female,group C,high school,free/reduced,none,91,96,107
female,group D,high school,free/reduced,completed,105,113,117
female,group A,high school,free/reduced,completed,85,80,91
female,group E,high school,standard,completed,75,80,91
female,group C,high school,free/reduced,completed,92,85,96
female,group C,some high school,free/reduced,none,92,89,96
female,group C,high school,free/reduced,none,100,103,115
female,group D,some college,standard,completed,53,43,77
female,group D,some high school,standard,none,101,75,91
female,group A,high school,free/reduced,none,66,58,67
female,group A,high school,standard,none,45,52,60
female,group C,high school,free/reduced,completed,68,85,106
female,group B,high school,free/reduced,none,74,80,93
female,group E,high school,free/reduced,completed,66,83,43
female,group C,high school,standard,completed,86,79,89
female,group B,bachelor's degree,free/reduced,none,87,88,106
female,group A,some college,free/reduced,completed,76,87,101
female,group C,associate's degree,free/reduced,completed,109,103,119
female,group E,associate's degree,free/reduced,completed,76,93,107
female,group E,high school,free/reduced,none,61,64,22
female,group E,high school,standard,completed,61,56,72
female,group E,some college,free/reduced,completed,105,113,120
female,group C,bachelor's degree,standard,none,74,84,105
female,group C,high school,standard,none,76,61,74
female,group E,some high school,free/reduced,none,81,81,94
female,group E,some college,standard,completed,84,88,97
female,group B,bachelor's degree,free/reduced,none,104,109,119
female,group A,some high school,free/reduced,none,66,75,83
female,group E,high school,free/reduced,completed,59,79,91
female,group E,some college,free/reduced,none,87,94,98
female,group C,bachelor's degree,free/reduced,completed,53,68,80
female,group B,bachelor's degree,standard,none,74,64,79
male,group E,bachelor's degree,free/reduced,completed,94,104,116
female,group C,some college,free/reduced,none,119,69,85
female,group E,high school,free/reduced,completed,66,74,95
female,group C,high school,free/reduced,none,94,110,116
female,group C,high school,standard,completed,90,92,107
female,group E,bachelor's degree,free/reduced,completed,76,86,105
female,group B,bachelor's degree,free/reduced,completed,86,88,107
male,group B,master's degree,standard,completed,82,90,104
female,group C,some high school,standard,completed,110,89,103
female,group B,some high school,free/reduced,none,68,86,100
female,group E,bachelor's degree,free/reduced,completed,57,76,89
female,group B,some college,free/reduced,none,67,77,92
female,group E,master's degree,standard,completed,61,79,92
female,group E,high school,standard,completed,71,70,81
female,group B,bachelor's degree,standard,completed,84,75,77
female,group E,bachelor's degree,standard,none,81,81,91
female,group A,high school,standard,completed,87,89,100
female,group C,bachelor's degree,standard,completed,105,113,119
female,group B,high school,standard,none,69,92,99
female,group B,high school,free/reduced,completed,43,37,42
female,group C,high school,free/reduced,completed,66,67,75
female,group E,high school,free/reduced,completed,82,90,100
female,group E,high school,free/reduced,none,78,95,108
female,group D,some college,standard,none,67,73,112
female,group C,high school,free/reduced,completed,42,42,57
female,group B,high school,standard,completed,89,91,107
female,group B,some high school,standard,completed,73,70,78
female,group E,some college,free/reduced,none,97,102,117
female,group A,high school,free/reduced,completed,88,85,89
female,group C,some college,standard,none,98,97,109
female,group B,some college,free/reduced,completed,53,71,62
female,group B,high school,free/reduced,completed,74,77,68
female,group B,some college,free/reduced,none,71,76,92
female,group C,some high school,standard,completed,82,73,90
female,group E,master's degree,free/reduced,completed,71,72,93
female,group E,high school,free/reduced,completed,107,103,118
